Rank,Title,Lifetime Gross,Max Theaters,Opening,Open Th,Release Date,Distributor
77,The Bourne Ultimatum,"$227,471,070","3,701","$69,283,690","3,660","Aug 3, 2007",Universal Pictures
78,Logan,"$226,277,068","4,071","$88,411,916","4,071","Mar 3, 2017",Twentieth Century Fox
79,WALL·E,"$223,808,164","3,992","$63,087,526","3,992","Jun 27, 2008",Walt Disney Studios Motion Pictures
80,National Treasure: Book of Secrets,"$219,964,115","3,832","$44,783,772","3,832","Dec 21, 2007",Walt Disney Studios Motion Pictures
81,King Kong,"$218,080,025","3,627","$50,130,145","3,568","Dec 14, 2005",Universal Pictures
82,X2: X-Men United,"$214,949,694","3,749","$85,558,731","3,741","May 2, 2003",Twentieth Century Fox
83,Solo: A Star Wars Story,"$213,767,512","4,381","$84,420,489","4,381","May 25, 2018",Walt Disney Studios Motion Pictures
84,Venom: Let There Be Carnage,"$213,550,366","4,225","$90,033,210","4,225","Oct 1, 2021",Sony Pictures Entertainment (SPE)
85,Indiana Jones and the Raiders of the Lost Ark,"$212,222,025","1,078","$8,305,823","1,078","Jun 12, 1981",Paramount Pictures
86,Back to the Future,"$210,609,762","1,550","$11,152,500","1,420","Jul 3, 1985",Universal Pictures
87,Fast Five,"$209,837,675","3,793","$86,198,765","3,644","Apr 29, 2011",Universal Pictures
88,Star Wars: Episode V - The Empire Strikes Back,"$209,398,025","1,278","$4,910,483",126,"May 21, 1980",Twentieth Century Fox
89,Sherlock Holmes,"$209,028,679","3,626","$62,304,277","3,626","Dec 25, 2009",Warner Bros.
90,Dawn of the Planet of the Apes,"$208,545,589","3,969","$72,611,427","3,967","Jul 11, 2014",Twentieth Century Fox
91,Charlie and the Chocolate Factory,"$206,459,076","3,790","$56,178,450","3,770","Jul 15, 2005",Warner Bros.
92,Thor: The Dark World,"$206,362,140","3,841","$85,737,841","3,841","Nov 8, 2013",Walt Disney Studios Motion Pictures
93,Batman Begins,"$205,343,774","3,858","$48,745,440","3,858","Jun 15, 2005",Warner Bros.
94,Terminator 2: Judgment Day,"$204,843,345","2,495","$31,765,506","2,274","Jul 3, 1991",TriStar Pictures
95,The Amazing Spider-Man 2,"$202,853,933","4,324","$91,608,337","4,324","May 2, 2014",Sony Pictures Entertainment (SPE)
96,World War Z,"$202,359,711","3,607","$66,411,834","3,607","Jun 21, 2013",Paramount Pictures
97,The Mummy Returns,"$202,019,785","3,553","$68,139,035","3,401","May 4, 2001",Universal Pictures
98,Armageddon,"$201,578,182","3,184","$36,089,972","3,127","Jul 1, 1998",Walt Disney Studios Motion Pictures
99,Godzilla,"$200,676,069","3,952","$93,188,384","3,952","May 16, 2014",Warner Bros.
100,Superman Returns,"$200,081,192","4,065","$52,535,096","4,065","Jun 28, 2006",Warner Bros.
